Name	Description	Gen
Air Lock	Eliminates the effects of weather.	3
Arena Trap	Prevents the foe from fleeing.	3
Battle Armor	The Pokémon is protected against critical hits.	3
Blaze	Powers up Fire-type moves in a pinch.	3
Chlorophyll	Boosts the Pokémon's Speed in sunshine.	3
Clear Body	Prevents other Pokémon from lowering its stats.	3
Cloud Nine	Eliminates the effects of weather.	3
Color Change	Changes the Pokémon's type to the foe's move.	3
Compound Eyes	The Pokémon's accuracy is boosted.	3
Cute Charm	Contact with the Pokémon may cause infatuation.	3
Damp	Prevents the use of self-destructing moves.	3
Drizzle	The Pokémon makes it rain when it enters a battle.	3
Drought	Turns the sunlight harsh when the Pokémon enters a battle.	3
Early Bird	The Pokémon awakens quickly from sleep.	3
Effect Spore	Contact may poison or cause paralysis or sleep.	3
Flame Body	Contact with the Pokémon may burn the attacker.	3
Flash Fire	It powers up Fire-type moves if it's hit by one.	3
Forecast	Castform transforms with the weather.	3
Guts	Boosts Attack if there is a status problem.	3
Huge Power	Raises the Pokémon's Attack stat.	3
Hustle	Boosts the Attack stat, but lowers accuracy.	3
Hyper Cutter	Prevents other Pokémon from lowering Attack stat.	3
Illuminate	Raises the likelihood of meeting wild Pokémon.	3
Immunity	Prevents the Pokémon from getting poisoned.	3
Inner Focus	The Pokémon is protected from flinching.	3
Insomnia	Prevents the Pokémon from falling asleep.	3
Intimidate	Lowers the foe's Attack stat.	3
Keen Eye	Prevents other Pokémon from lowering accuracy.	3
Levitate	Gives immunity to Ground type moves.	3
Lightning Rod	Draws in all Electric-type moves to up Sp. Attack.	3
Limber	The Pokémon is protected from paralysis.	3
Liquid Ooze	Damages attackers using any draining move.	3
Magma Armor	Prevents the Pokémon from becoming frozen.	3
Magnet Pull	Prevents Steel-type Pokémon from escaping.	3
Marvel Scale	Ups Defense if there is a status problem.	3
Minus	Ups Sp. Atk if another Pokémon has Plus or Minus.	3
Natural Cure	All status problems heal when it switches out.	3
Oblivious	Prevents it from becoming infatuated.	3
Overgrow	Powers up Grass-type moves in a pinch.	3
Own Tempo	Prevents the Pokémon from becoming confused.	3
Pickup	The Pokémon may pick up items.	3
Plus	Ups Sp. Atk if another Pokémon has Plus or Minus.	3
Poison Point	Contact with the Pokémon may poison the attacker.	3
Pressure	The Pokémon raises the foe's PP usage.	3
Pure Power	Raises the Pokémon's Attack stat.	3
Rain Dish	The Pokémon gradually regains HP in rain.	3
Rock Head	Protects the Pokémon from recoil damage.	3
Rough Skin	Inflicts damage to the attacker on contact.	3
Run Away	Enables a sure getaway from wild Pokémon.	3
Sand Stream	The Pokémon summons a sandstorm in battle.	3
